     1→     1→# Gadget Doctor East Kilbride — Worklog
     2→     2→
     3→     3→---
     4→     4→Task ID: 1
     5→     5→Agent: Main (Full-Stack Architect)
     6→     6→Task: Foundation rebuilt (after sandbox reset). Prisma schema, seed data, API routes, design system, shared types, Zustand store, TanStack Query provider, shared Icon helper, next.config allowedDevOrigins fix for preview.
     7→     7→
     8→     8→Work Log:
     9→     9→- Defined Prisma schema (Service, Booking, Review, AdminUser, SiteSettings) and pushed to SQLite (`bun run db:push`).
    10→    10→- Built idempotent `/api/seed` route: admin user, site settings, 20 services, 12 reviews, 12 sample bookings (GD-1000..GD-1011).
    11→    11→- Built API routes: services (GET/POST/PATCH/DELETE), bookings (GET/POST/PATCH/DELETE), reviews, settings, stats, admin/login. Admin routes gated via `isAdminAuthorized` (mock base64 JWT, 12h expiry, `Authorization: Bearer` header).
    12→    12→- Design system in globals.css: dark-first Tech Cyan / Dark Slate. Utilities: `.glass`, `.glass-strong`, `.glow-cyan`, `.text-gradient-cyan`, `.bg-grid`, `.custom-scroll`, `.animate-shimmer`, `.animate-float`.
    13→    13→- Layout with metadata + TanStack QueryProvider.
    14→    14→- Shared types (`src/lib/types.ts`), brand data (`src/lib/brand.ts`), format helpers (`src/lib/format.ts`), auth (`src/lib/auth.ts`), Zustand store (`src/lib/store.ts`), API hooks (`src/lib/api-hooks.ts`), `<Icon>` helper (`src/components/icon.tsx`).
    15→    15→- **next.config.ts**: added `allowedDevOrigins: ["*.space-z.ai", "*.chatglm.cn", "*.z.ai"]` to fix blank preview iframe (Next.js 16 blocks cross-origin /_next/* dev resources from preview-chat-*.space-z.ai otherwise).
    16→    16→- Dev server relaunched via double-fork daemon `( setsid next dev ... & ) &` so it persists across tool calls.
    17→    17→- DB seeded, all endpoints verified.
    18→    18→
    19→    19→Stage Summary:
    20→    20→- Foundation complete. Admin demo creds: **admin@gadgetdoctor.co.uk / admin123**.
    21→    21→- Shared interfaces for subagents:
    22→    22→  - `useAppStore` (`@/lib/store`): `view`, `publicPage`, `adminToken/adminName`, `adminModule`, `bookingOpen/bookingPreset` + `openBooking()/closeBooking()`.
    23→    23→  - `use*` hooks (`@/lib/api-hooks.ts`): `useServices(activeOnly?)`, `useBookings`, `useReviews(approvedOnly?)`, `useSettings`, `useStats`, `useCreateBooking`, `useUpdateBooking(id)`, `useDeleteBooking`, `useCreateService`, `useUpdateService(id)`, `useDeleteService`, `useCreateReview`, `useUpdateReview(id)`, `useDeleteReview`, `useUpdateSettings`, `useAdminLogin`, `useSeed`.
    24→    24→  - `<Icon name="..." />` (`@/components/icon`), `ICON_NAMES`.
    25→    25→  - `BRAND` (`@/lib/brand`), `SERVICE_CATEGORIES`, `DEVICE_MODELS`, `COMMON_ISSUES`, `ADMIN_DEMO`.
    26→    26→  - `formatPrice/formatPriceRange/relativeTime/STATUS_COLORS` (`@/lib/format`).
    27→    27→  - Theme: dark-first. `bg-background`=slate-950, `bg-card`=slate-900, `text-primary`=cyan, `text-accent`=amber. Amber CTA: `bg-amber-400 text-slate-950 hover:bg-amber-300 font-semibold`.
    28→    28→  - Sticky footer: root `min-h-screen flex flex-col`, footer `mt-auto`.
    29→    29→- shadcn/ui components in `src/components/ui/`. `cn()` from `@/lib/utils`. framer-motion, recharts, lucide-react available.
    30→    30→- Next: Task 2-a (public site) + Task 2-b (admin) in parallel.
    31→    31→
    32→    32→---
    33→    33→Task ID: 2-b
    34→    34→Agent: Admin Dashboard Builder
    35→    35→Task: Built the complete admin dashboard frontend (11 components under src/components/admin/) — login, sidebar/topbar shell, overview analytics with charts, bookings manager + detail modal, services CMS + form dialog, reviews manager, content manager, and the AdminPanel orchestrator.
    36→    36→
    37→    37→Work Log:
    38→    38→- Read foundation (types, store, api-hooks, brand, format, icon, ui components) to confirm shared interfaces.
    39→    39→- admin-login.tsx: centered glass-strong card, brand logo, email/password, demo-creds hint with Autofill button, error/loading states, bg-grid + cyan radial glow, "Back to website" link via setView('public').
    40→    40→- admin-sidebar.tsx: desktop fixed aside (260px, hidden <lg) + mobile Sheet; nav items (Overview/Bookings/Services/Reviews/Content) with active state bg-primary/10 + border-l-2; footer with admin avatar+name, "View Public Site", "Sign out".
    41→    41→- admin-topbar.tsx: sticky glass header; module title+subtitle; global search (switches to bookings module on type); View Public Site button; bell with amber dot; admin avatar chip; mobile hamburger.
    42→    42→- overview.tsx: 4 metric cards (total/collections/completed/revenue) with tinted icon squares; quick-action buttons; recharts AreaChart (14-day trend, cyan gradient fill), PieChart (device breakdown, 5-color palette + legend), status breakdown bars (Pending/In-Progress/Ready/Completed with % bars + completed revenue); recent bookings preview (last 5) with "View all" → bookings; skeletons throughout.
    43→    43→- bookings-manager.tsx: filter bar (status Select, device Select, search Input, Reset); shadcn Table with ticket/customer/device/issue/collection/status/created/actions columns; client-side filter+sort; empty state; loading skeletons; row click + Eye button opens modal; overflow-x-auto custom-scroll for mobile.
    44→    44→- booking-detail-modal.tsx: Dialog with key-remount per booking.id (fresh local state); customer info (mailto/tel links), device & issue, collection address; edit controls (status Select, quoted/final £ inputs → pence on save, technician notes textarea, notify checkbox → toast); Save via useUpdateBooking; Delete via AlertDialog + useDeleteBooking.
    45→    45→- service-form-dialog.tsx: Dialog with key-remount (new vs edit); live icon preview; name/category/icon-select(description/priceFrom/priceTo/turnaround (£ → pence)/popular switch; create vs update mutation; pending+error states.
    46→    46→- services-cms.tsx: table with icon+name, category badge, price range, turnaround, popular star, Active Switch (per-row ActiveToggle component calling useUpdateService), edit (Pencil→dialog) + delete (AlertDialog); "Add Service" amber CTA; skeletons.
    47→    47→- reviews-manager.tsx: table with author avatar, star rating, comment, device, source badge, Approved Switch (per-row ApproveToggle → useUpdateReview), edit dialog (star picker 1-5, author/comment/device) + delete AlertDialog; skeletons.
    48→    48→- content-manager.tsx: CollectionBannerCard (immediate Switch toggle via useUpdateSettings) + AnnouncementBannerCard (local state for enabled+text, key-remount on server change, Save button, live gradient preview); "Preview on site" buttons.
    49→    49→- admin-panel.tsx: default export AdminPanel; if no adminToken → AdminLogin; else sidebar+topbar+main with module switching; lifted mobileNavOpen + globalSearch state; passes search to both topbar (with module-switch) and bookings manager.
    50→    50→- Removed unused cn imports in services-cms + service-form-dialog for cleanliness.
    51→    51→- Fixed non-standard size-4.5 → size-5 in services-cms icon.
    52→    52→- Ran `bun run lint` (clean) and `npx tsc --noEmit` (no errors in admin files). Only remaining dev.log error is missing @/components/public/public-site (Task 2-a scope).
    53→    53→
    54→    54→Stage Summary:
    55→    55→- Files created (all under src/components/admin/): admin-login.tsx, admin-sidebar.tsx, admin-topbar.tsx, overview.tsx, bookings-manager.tsx, booking-detail-modal.tsx, services-cms.tsx, service-form-dialog.tsx, reviews-manager.tsx, content-manager.tsx, admin-panel.tsx.
    56→    56→- Key decisions: key-remount pattern for modal/dialog local-state sync (avoids set-state-in-effect); per-row toggle subcomponents (ActiveToggle/ApproveToggle) to keep mutation hooks at top level; lifted globalSearch to AdminPanel for topbar↔bookings sync; DEVICE_LABELS map inlined in overview + bookings-manager + booking-detail-modal; recharts dark theme with oklch colors per spec; £ inputs stored in pounds, converted to pence (*100) on save.
    57→    57→- Design: cohesive "command center" dark aesthetic — glass panels, cyan accents, amber CTAs, STATUS_COLORS badges, bg-grid login, custom-scroll tables.
    58→    58→- Responsive: sidebar → Sheet on mobile, tables scroll horizontally, grids collapse 4→2→1 cols.
    59→    59→- AdminPanel is a self-contained default export ready for page.tsx wiring (already imported there).
    60→    60→- Lint + type-check clean for all admin files.
    61→    61→
    62→    62→---
    63→    63→Task ID: 2-a
    64→    64→Agent: Public Site Builder
    65→    65→Task: Built the complete public website frontend (11 components under src/components/public/) — sticky glass header, hero with quick repair search, featured services, full interactive services grid with category tabs + search, doorstep collection page, live reviews display + review submission form, contact page with Google Maps embed, sticky footer, multi-step booking modal, and the PublicSite orchestrator composing it all.
    66→    66→
    67→    67→Work Log:
